Getting CsProjs from Mercury.Admin.sln
Getting CsFiles from Mercury.CoreTypes.csproj
checking Command.cs for Using Statements
checking CommandIdentifierAttribute.cs for Using Statements
checking Date.cs for Using Statements
checking DateExtensions.cs for Using Statements
checking DateTimeDateHelper.cs for Using Statements
checking DateTimeOffsetDateHelper.cs for Using Statements
checking DateTimeOffsetExtensions.cs for Using Statements
checking DateTimeOffsetHelper.cs for Using Statements
checking Document.cs for Using Statements
checking DocumentIdentifierAttribute.cs for Using Statements
checking Event.cs for Using Statements
checking EventIdentifierAttribute.cs for Using Statements
checking IDocument.cs for Using Statements
checking IEvent.cs for Using Statements
checking Message.cs for Using Statements
checking MessageIdentifierAttribute.cs for Using Statements
checking AssemblyInfo.cs for Using Statements
Getting CsFiles from ReadModelPopulator.csproj
checking CollectionAgentEventHandler.cs for Using Statements
checking FranchiseGroupEventHandler.cs for Using Statements
checking FranchiseEventHandler.cs for Using Statements
checking StoreCommissionEventHandler.cs for Using Statements
checking StoreEventHandler.cs for Using Statements
checking TerminalAuthorityApprovedEventHandler.cs for Using Statements
checking TerminalAuthorityRequestedEventHandler.cs for Using Statements
checking TerminalAuthorityRevokedEventHandler.cs for Using Statements
checking TerminalGroupCreatedEventHandler.cs for Using Statements
checking TerminalGroupUrlUpdatedEventHandler.cs for Using Statements
checking TerminalGroupVersionChangedEventHandler.cs for Using Statements
checking UserAddedToFranchiseEventHandler.cs for Using Statements
checking UserAddedToFranchiseGroupEventHandler.cs for Using Statements
checking UserAddedToRoleEventHandler.cs for Using Statements
checking UserAddedToStoreEventHandler.cs for Using Statements
checking UserCreatedEventHandler.cs for Using Statements
checking UserDisabledEventHandler.cs for Using Statements
checking UserEnabledEventHandler.cs for Using Statements
checking UserGrantedPermissionEventHandler.cs for Using Statements
checking UserPermissionRevokedEventHandler.cs for Using Statements
checking UserRemovedFromFranchiseEventHandler.cs for Using Statements
checking UserRemovedFromFranchiseGroupEventHandler.cs for Using Statements
checking UserRemovedFromRoleEventHandler.cs for Using Statements
checking UserRemovedFromStoreEventHandler.cs for Using Statements
checking AssemblyInfo.cs for Using Statements
checking AdminReadModelPublisherModule.cs for Using Statements
checking WorkerRole.cs for Using Statements
Getting CsFiles from Server.Core.csproj
checking RequiresApiKeyAttribute.cs for Using Statements
checking RandomProvider.cs for Using Statements
checking ExternalReadModel.cs for Using Statements
checking Retry.cs for Using Statements
checking RetryExtensions.cs for Using Statements
checking StoreResult.cs for Using Statements
checking DapperHelpers.cs for Using Statements
checking DapperJsonHandler.cs for Using Statements
checking DataTableEx.cs for Using Statements
checking RuntimeAssertionsEx.cs for Using Statements
checking DocumentStoreAccessProvider.cs for Using Statements
checking DocumentStoreReader.cs for Using Statements
checking DocumentStoreWriter.cs for Using Statements
checking IDocumentStoreAccessProvider.cs for Using Statements
checking IDocumentStoreWriter.cs for Using Statements
checking IDocumentStoreReader.cs for Using Statements
checking ErrorNotifier.cs for Using Statements
checking HeartbeatNotifier.cs for Using Statements
checking IDocumentStoreConnectionStringProvider.cs for Using Statements
checking IConnectionStringProvider.cs for Using Statements
checking IErrorNotifier.cs for Using Statements
checking IHeartbeatNotifier.cs for Using Statements
checking InstigatorTypes.cs for Using Statements
checking IProcessNotifier.cs for Using Statements
checking IPublicApiKeyProvider.cs for Using Statements
checking IRandomnessProvider.cs for Using Statements
checking IsTransientExceptionPolicy.cs for Using Statements
checking ITransientCircuitBreaker.cs for Using Statements
checking AzureEnvironmentEx.cs for Using Statements
checking ModuleInitializer.cs for Using Statements
checking PluginScanner.cs for Using Statements
checking ProcessNotifier.cs for Using Statements
checking RandomnessProvider.cs for Using Statements
checking ReadModelPluginsModule.cs for Using Statements
checking ReferencedAssemblyScanner.cs for Using Statements
checking RoleDocumentStoreConnectionStringProvider.cs for Using Statements
checking RoleNameProvider.cs for Using Statements
checking FatalFreezeException.cs for Using Statements
checking ICertificateProvider.cs for Using Statements
checking IEnvironmentService.cs for Using Statements
checking IBlobStorageConnectionStringProvider.cs for Using Statements
checking IRunningProcess.cs for Using Statements
checking ExceptionHandlingAttribute.cs for Using Statements
checking Log4NetConfiguration.cs for Using Statements
checking LoggingExtensions.cs for Using Statements
checking RoleLoggingConfiguration.cs for Using Statements
checking HeartBeater.cs for Using Statements
checking DiagnosticsStateProvider.cs for Using Statements
checking IHeartBeater.cs for Using Statements
checking IDiagnosticsStateProvider.cs for Using Statements
checking ProcessWithRedirectedOutput.cs for Using Statements
checking AssemblyInfo.cs for Using Statements
checking RetryOperation.cs for Using Statements
checking RoleConfigurationCertificateProvider.cs for Using Statements
checking RoleConfigurationConnectionStringProvider.cs for Using Statements
checking RoleConfigurationEnvironmentService.cs for Using Statements
checking RoleBlobStorageConnectionStringProvider.cs for Using Statements
checking RolePublicApiKeyProvider.cs for Using Statements
checking RoleReadModelConfigurationConnectionStringProvider.cs for Using Statements
checking RoleSelfDiagnostics.cs for Using Statements
checking ServerCoreModule.cs for Using Statements
checking ServiceConfigurationJurisdictionProvider.cs for Using Statements
checking ServiceIdentifiers.cs for Using Statements
checking ServiceNames.cs for Using Statements
checking StateHandlerAttribute.cs for Using Statements
